# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build PipelineCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  20358144  2097174  1709537605   156334628  1709537605   156334628 "/usr/local/bin/verilator_bin"
S      3275  2097227  1709537605   356336875  1709537605   356336875 "/usr/local/share/verilator/include/verilated_std.sv"
S      1891  1055082  1718910982   147527333  1715162049   621658000 "ALU.v"
S      1236  1055083  1718910982   147527333  1715161993   848281000 "ALUCtrl.v"
S       363  1055084  1718910982   147527333  1710869202    18658000 "Adder.v"
S      3091  1055085  1718910982   147527333  1716902401    47337000 "Control.v"
S      4519  1055086  1718910982   147527333  1710800014   462465000 "DataMemory.v"
S      1076  1055087  1718910982   147527333  1715161509   617997000 "ImmGen.v"
S      1024  1055088  1718910982   147527333  1710800011   422463000 "InstructionMemory.v"
S       467  1055089  1718941407   783066323  1718941407   783066323 "Mux2to1.v"
S       397  1055090  1718938313   489966676  1718938313   489966676 "PC.v"
S      9832  1055093  1719030997   935977627  1719030997   935977627 "PipelineCPU.v"
S      1170  1055091  1718910982   147527333  1710800006   514459000 "Register.v"
S       201  1055092  1718910982   147527333  1710862194    79282000 "ShiftLeftOne.v"
S      1469  1065411  1718988408   707837073  1718988408   707837073 "forwarding_unit.v"
S       795  1065456  1718940642   145251613  1718940642   145251613 "hazard_detection_unit.v"
T      5115  1055062  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU.cpp"
T      3030  1055061  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU.h"
T      1898  1062741  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU.mk"
T      9595  1055058  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  1054620  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  1055057  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU__Syms.h"
T     14965  1055077  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     33770  1055069  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      8699  1055063  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU___024root.h"
T     68836  1055068  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     44929  1055066  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T     12308  1055067  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  1055065  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  1055064  1719031004   952012161  1719031004   952012161 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T      1005  1062764  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  1062728  1719031004   956012181  1719031004   956012181 "obj_dir/VPipelineCPU_classes.mk"
S      2188  1055100  1718944940   622861218  1718944940   622861218 "pipeline_register_exmem.v"
S      3316  1055098  1719027895   162387878  1719027895   162387878 "pipeline_register_idex.v"
S       950  1055080  1718941420   447347359  1718941420   447347359 "pipeline_register_ifid.v"
S      1307  1055099  1718911884   236243650  1718911884   236243650 "pipeline_register_memwb.v"
