# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  20358144  2097174  1709537605   156334628  1709537605   156334628 "/usr/local/bin/verilator_bin"
S      3275  2097227  1709537605   356336875  1709537605   356336875 "/usr/local/share/verilator/include/verilated_std.sv"
S      1113  1062450  1710958621   829303204  1710958621   829303204 "ALU.v"
S      1018  1062451  1710869786     5600603  1710869786     5600603 "ALUCtrl.v"
S       363  1062452  1710869202    18658677  1710869202    18658677 "Adder.v"
S      2022  1062453  1710871281   500471091  1710871281   500471091 "Control.v"
S      4519  1062454  1710800014   462465299  1710800014   462465299 "DataMemory.v"
S      1060  1062455  1710863815   846123505  1710863815   846123505 "ImmGen.v"
S      1024  1062456  1710800011   422463200  1710800011   422463200 "InstructionMemory.v"
S       368  1062457  1710862385   735385304  1710862385   735385304 "Mux2to1.v"
S       307  1062458  1710843517   553728852  1710843517   553728852 "PC.v"
S      1170  1062459  1710800006   514459783  1710800006   514459783 "Register.v"
S       201  1062460  1710862194    79282984  1710862194    79282984 "ShiftLeftOne.v"
S      2654  1062461  1710848513   804924430  1710848513   804924430 "SingleCycleCPU.v"
T      5265  1052298  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1052262  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU.h"
T      1916  1052425  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU.mk"
T      7025  1052001  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1048665  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1052000  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__Syms.h"
T      9510  1052423  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     16108  1052422  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      4967  1052302  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU___024root.h"
T      5750  1052420  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1052314  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     41433  1052421  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     29619  1052316  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1052306  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912  1052426  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1052424  1710958639   553317860  1710958639   553317860 "obj_dir/VSingleCycleCPU_classes.mk"
