# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  20358144  2097174  1709537605   156334628  1709537605   156334628 "/usr/local/bin/verilator_bin"
S      3275  2097227  1709537605   356336875  1709537605   356336875 "/usr/local/share/verilator/include/verilated_std.sv"
S      1891  1098049  1715162049   621658426  1715162049   621658426 "ALU.v"
S      1236  1098050  1715161993   848281818  1715161993   848281818 "ALUCtrl.v"
S       363  1098051  1715093276   658056927  1710869202    18658000 "Adder.v"
S      3091  1098052  1715161860   412309929  1715161860   412309929 "Control.v"
S      4519  1098053  1715093276   658056927  1710800014   462465000 "DataMemory.v"
S      1076  1098054  1715161509   617997454  1715161509   617997454 "ImmGen.v"
S      1024  1098055  1715093276   658056927  1710800011   422463000 "InstructionMemory.v"
S       368  1098056  1715093276   658056927  1710862385   735385000 "Mux2to1.v"
S       307  1098057  1715093276   658056927  1710843517   553728000 "PC.v"
S      1170  1098058  1715093276   658056927  1710800006   514459000 "Register.v"
S       201  1098059  1715093276   658056927  1710862194    79282000 "ShiftLeftOne.v"
S      3124  1098060  1715162255   473617421  1715162255   473617421 "SingleCycleCPU.v"
T      5265  1054835  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1054834  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU.h"
T      1916  1054847  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU.mk"
T      9622  1054778  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1052442  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1052444  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU__Syms.h"
T      9995  1054845  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17704  1054844  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      5620  1054838  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU___024root.h"
T      7591  1054842  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1054840  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     49627  1054843  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     34436  1054841  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1054839  1715163295   184561245  1715163295   184561245 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912  1054848  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1054846  1715163295   188561253  1715163295   188561253 "obj_dir/VSingleCycleCPU_classes.mk"
