# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  20358144  2097174  1709537605   156334628  1709537605   156334628 "/usr/local/bin/verilator_bin"
S      3275  2097227  1709537605   356336875  1709537605   356336875 "/usr/local/share/verilator/include/verilated_std.sv"
S      1891  1060629  1716536254   176147781  1715162049   621658000 "ALU.v"
S      1236  1060631  1716536254   176147781  1715161993   848281000 "ALUCtrl.v"
S       363  1060633  1716536254   176147781  1710869202    18658000 "Adder.v"
S      3091  1060635  1716902401    47337764  1716902401    47337764 "Control.v"
S      4519  1060637  1716536254   176147781  1710800014   462465000 "DataMemory.v"
S      1076  1060639  1716536254   176147781  1715161509   617997000 "ImmGen.v"
S      1024  1060641  1716536254   180146708  1710800011   422463000 "InstructionMemory.v"
S       368  1060643  1716536254   180146708  1710862385   735385000 "Mux2to1.v"
S       307  1060645  1716536254   180146708  1710843517   553728000 "PC.v"
S      1170  1060647  1716536254   180146708  1710800006   514459000 "Register.v"
S       201  1060650  1716536254   180146708  1710862194    79282000 "ShiftLeftOne.v"
S      6552  1060652  1716900559   702908519  1716900559   702908519 "SingleCycleCPU.v"
T      5265  1054335  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1054334  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU.h"
T      1916  1054378  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU.mk"
T      9622  1054331  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1052799  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1054323  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU__Syms.h"
T     14159  1054343  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     27947  1054342  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      7326  1054336  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU___024root.h"
T      7640  1054340  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1054338  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     55597  1054341  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     34228  1054339  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1054337  1716902410   615929042  1716902410   615929042 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T      1014  1054382  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1054344  1716902410   627929776  1716902410   627929776 "obj_dir/VSingleCycleCPU_classes.mk"
S      1990  1093432  1716896369   462819571  1716896369   462819571 "pipeline_register_exmem.v"
S      2631  1093424  1716896633   382361349  1716896633   382361349 "pipeline_register_idex.v"
S       517  1052793  1716896954     4061153  1716896954     4061153 "pipeline_register_ifid.v"
S      1144  1093428  1716896597   414267943  1716896597   414267943 "pipeline_register_memwb.v"
